"Algorithm","Hash","Path"
"SHA256","B86688D578DB6895C02A56CA2AEE251097886A55BF576F3A1178D975CF622950","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\34698-236243.jpg"
"SHA256","CA98D5CDB0B0318D5828122B725BE5C64A17A2B6D7F6A068276814C0AFFC8EC8","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\34700-054167.xls"
"SHA256","B38B71A43EF6C37803A99C32901A81DC497E76A21DCCF93ABC9DDB9556DBE866","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\34702-143038.xls"
"SHA256","53AF9CCCD26D6F19F71C4B9C36076EF533BF3BA57912322A95B93AE30C9E769B","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\34704-162908.doc"
"SHA256","0A8E7CAA8F944ABE675F15E33C127E2F4C05F9ABEC5621DCB9A240A331A1DA4A","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\34706-165071.doc"
"SHA256","E7B56AC28E04AEAD3892AE52F2629764A883D6FA9FA7C567F3552910093A7818","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\34708-151513.xls"
"SHA256","41AC9F7A86AD87C9815C9A12CA3081188E7CEEB1645710D1742B38F0308AA405","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\34710-076925.xls"
"SHA256","B5C760C23CCF1C1AAAAE7DE0C90B1414BD64D9EB3D6C5170E62870D05114A71D","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\34713-037165.xls"
"SHA256","F9505582D3011DCDB44985921C0C067C9FE0F3F152C47B48B7FAE645CB24BC8A","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\34715-080026.xls"
"SHA256","40886A6B7FBFAA70039EC7ED8D2BA461B7E04C824F57D86A1A53F96F6FDA5C69","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\34717-225755.jpg"
"SHA256","DFBEECD4EA08AB981464A69DABAE24E66BFB06579BAB4853B3601FB02C809B96","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\34719-161904.xls"
"SHA256","1DD84D95202567BF305EF61F40A4C45BBF98C2DFA3429FDCB6DD979491E3EC5D","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\34721-165619.doc"
"SHA256","B57AB55DF9D65EC1F7BF57279852B9B98AD16F206D657C247C28B89C5A7EC95E","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\34723-057681.xls"
"SHA256","7C0ABCCF957FC79A0FB5FF3367BAFB5106B2E2FEDB8C23EFD6304D34F48314D7","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\34725-141624.xls"
"SHA256","7594241E78B6173FD8DF7F3D3FE7E9C8FDC20663C3B8BC6044296220A66857AA","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\34727-040778.xls"
"SHA256","7D9FD4FD95B86B337F988A3EA3C489A5FE33EDF89C0EC932ECC23C8659252728","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\34744-173193.xls"
"SHA256","ACFA60F670DAE04CA680556E81DE5813DCD1B529E3449D70474CF6B95191E595","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\34758-140223.xls"
"SHA256","C4477FBBACE063BBE2816D7AE68A11AEEE01D75CA55BC13AC5F429500C020F98","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\34760-163865.doc"
"SHA256","2B3257724ED9A30DF7577EE6206640AA51ACCE80D7D0C33C419DCD517922E4FB","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\34762-127284.xls"
"SHA256","AF73C86BE3B6E1484DD08C9B49095B8C3DE93C6A46C0062DC0BB928A093A43E9","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\34764-067066.xls"
"SHA256","2E371A00CD800F304E629810C4D15B69A9A8B42F7361CDC01CDD9A2FF39D97EC","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\34766-084029.xls"
"SHA256","A608246C2A3209E5066DC5401B074B7CB1D2BF2AFD8F92DF992B827D123ED257","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\34768-115084.xls"
"SHA256","2F90BD6A6F18843CA58033A98D4D14EFD75793B4AD1CFF7EA0F095E38417DFB4","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\34770-211838.jpg"
"SHA256","A267ED36BEEE15C200E2918E087EE479838EE66D02A3D661F0AA0A2386D37C0C","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\34772-222730.jpg"
"SHA256","A15FC22C6FE98799A8A71A62C51CF63784E6D71ED4BCFA388210363C85AE6335","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\34774-205861.jpg"
"SHA256","DE28F3618E617DCA1202864ED2469D8A09F3488FE39F8321062A6335570E3FD9","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\34776-236245.jpg"
"SHA256","68D344AF68FF9620582023B00C280157C7A717C04AE8D576BCC99A52ABE000D3","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\34778-210984.jpg"
"SHA256","E0EA0D9F3F52B969D7A40BB9A978E0B1544EE1323582A9492EE4E73C84E518D7","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\34780-208273.jpg"
"SHA256","E076093BD25412645696C5E2583126E79F843493200ABA5B9BE26AB04A776B87","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\34782-085595.xls"
"SHA256","42C11DD15CF58E3F916075F5546EB6FDC84D126E6D7710B3B7A079458FF9200F","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\34784-082407.xls"
"SHA256","0047A956B8D58A6EE34E652F9543CD2A4BF5C8506BECA488D17D87F924902410","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\34786-206836.jpg"
"SHA256","A01C7E2B6D8A2908BC1E1092ABC5E0D7CABA626CC085950E50876AD14434EE9E","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\34788-227807.jpg"
"SHA256","7CF116DBB5E2F8EEAB52C81FD70FD9C455B423BA9AD700438386550A059333F0","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\34790-082838.xls"
"SHA256","875FA8F39C6DA6D8FD9BA36F4ADD958C495B347D70D620C4EF057DEAA29E2C4B","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\34792-149391.xls"
"SHA256","FBC3643B255FEBD259B46B10B5B9A1CDCCE886ABC68B44547CE5ABE1D949373D","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\34794-161335.doc"
"SHA256","FAF441DCCB21E47722985BE274F14C4DBDF143A5A7D9F9ACDAE5885D1AEE817D","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\34796-068631.xls"
"SHA256","B172926526FAC3938C381A32A8FE62DCAF43DAD782A255EDEE647D43B2094FC4","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\34798-123372.xls"
"SHA256","530355E599817D58FF604E723884C66A4AB88780CCA4ECAD51334E2360C9AC2F","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\34800-164514.doc"
"SHA256","7E18C416A507843BFB8425A11A1CD8428B5220D8DBD6F01EE8A4CC8EC476EAC4","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\34802-219645.jpg"
"SHA256","A5F6CC72B3E690A618CF76FB8C3AF3F9A994D09E0E11DA7E0BB4CEE1FAAF5945","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\34804-129875.xls"
"SHA256","2963B5C5545E5FE8B833B0BAECEA80DDDD2839E125E52F851E387C7008ACA0A8","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\34808-133455.xls"
"SHA256","11558C080781F52653A22E20E7214FCD857E949CA470369B5AA55FED6B181721","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\34811-235159.jpg"
"SHA256","2CC9676F728A1804E5C2E25F4042402AB378F931E5F99289F2122DCEAA0329FD","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\34822-204841.jpg"
"SHA256","2036D490223651322B63E9B35B787D756F00D1CAB03A30D47F6C1B1DFBA9BB3E","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\34824-056227.xls"
"SHA256","7830588E854446EBDB31068A1E5F878EFF64BB0A1F938981A91381986B600BED","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\34826-098790.xls"
"SHA256","DDBCC2C174EE843DCB947925622C59E0F769E8AD3D55C43F97E6E0629D6B8497","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\34828-157366.doc"
"SHA256","E6C7AB8C43CD9ECC36604E2B2406782788A2A85A9FC86989EC75C19348BECC8E","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\34830-090200.xls"
"SHA256","9706FE7BB94A003E27B684F76C866C93EEAE95E0FC3E9D54E18DF67CC29485BB","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\34832-162689.xls"
"SHA256","811532FEAEFFB5E6A8DDFD3DB84BF14AB8714A21E5B04023ACDA72A8F9429035","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\34834-153466.xls"
"SHA256","8652960901573C929E375B2645BE856A0743C012A439BC95D712E0268E04279F","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\34836-048402.xls"
"SHA256","8291D7CA44BAA8F106D402DC74F180C5BDD4813A4FD3017406DF6F754904B040","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\34838-069603.xls"
"SHA256","6602349167F71AD328A3028B62BBDDFC1476BA2101A72CF5FD34BDF1282F0302","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\34840-202678.jpg"
"SHA256","F8EA4A2B722B6D8D35996B1FFF2CBE6603E882F9610FFD2F1039735355E0964C","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\34842-122862.xls"
"SHA256","79FE6F66C28971E71EC8308EA498D4D2189C7F646D2F2FA3E6F271B9B7DB0591","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\34844-082869.xls"
"SHA256","67C8F9F6932A47FE6E4314B491F597111CDF3EC9D16D194E10413CB9AE742E11","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\34846-124252.xls"
"SHA256","37FD4B99F829C74E407774DB08B6522BD3486826FABCC51F3C52D413BEBB2DE6","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\34848-111350.xls"
"SHA256","C7BB4F4CA2F8DA470097014502785B621D535BBE3761562C688FE96497E2C8A1","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\34850-148455.xls"
"SHA256","A136312E4484D782B9D62EFCAB6B9F5C1A4F26C962EF869481CA02AF2898B8DC","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\34852-045762.xls"
"SHA256","ABF713C33AA175554D2C485D7C0BE74F024D7A634B03899A95D98AB6415AEF71","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\34854-110196.xls"
"SHA256","1C020426332236A25ACAC5A991AE43E59782C3DA128B1DDCF7BB1070EB4E0063","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\34856-087154.xls"
"SHA256","783F22FFCC53D047914F975A60FCB6A59373AA9E006883F0276830059A85CE97","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\34859-200590.jpg"
"SHA256","12311B058F4057E658A062291F6556F8E9B46EA7146C502E24565EE197D84322","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\34862-205592.jpg"
"SHA256","F355EE23E82DBB904614F2BBF68B2E46913076B1E8EBE819CD88ED67A15E5525","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\34865-038184.xls"
"SHA256","D5D8ADD1098130C8BD396C54E7FE46A7EE633EA7E9F14ABF656F6F9CE0F36E05","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\34867-169283.xls"
"SHA256","46DD7EC845A46E39402BC8547ACC9591D7F52501BAA19368B3D2C57F4500DE26","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\34869-203742.jpg"
"SHA256","39D54A3C9738498C2E801E4DE43B85EEA1098D225BCBCD42D8EB8FA08EB8E2BE","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\34871-221438.jpg"
"SHA256","1610E7F9D71CEF4BBC179AE8B982B5802AA237709118EF0773DCBAEC0E77E68D","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\34873-115490.xls"
"SHA256","526AD5D3D48BB86CC87CEB7F4CDF20481CAF2E60E108588CD042547F448A015E","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\34875-236520.jpg"
"SHA256","E7D510EB43DDA912A2D6D4783234AB9BAAA35383A0A936C97BB72D598BC7A80F","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\34877-108649.xls"
"SHA256","E11C71A59E95003C339E8201A792099B8B215685F9DFF8D5C42A3ABA1C6E3B63","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\34879-119271.xls"
"SHA256","C7EEF0DA23820BDCFE4980BBEB889AE81203B762A37C15607F1D1B251F89C584","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\34881-071982.xls"
"SHA256","98ECEBB73FA85A910A9CE4911AEB9451E6E0878506A922DE0162A37F3DD2D6C9","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\34883-100848.xls"
"SHA256","E394352774B6BA9F4435F43267CDD8290A044BAAE1D62463B9D14E7CB95C619C","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\34885-214744.jpg"
"SHA256","7C9CD9FE532EB7BE2EA9721571C65F2EE951F23F3328C809A39AB60B2C91A179","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\34887-212860.jpg"
"SHA256","1B2987B96912EF2FC9C3221176E9755B6C9B70F6BB8F75E871D64243E4E3224D","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\34889-069701.xls"
"SHA256","753A1557FD2EEDCFB5B019EE0F4D604533D73FEC6C4948C9BE1B7E6FD2FA47D6","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\34891-163328.doc"
"SHA256","2A3701386D18A0BFA2E7CA239CC130CAA8675C05D4CA85036FEBF8DACC87148C","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\34893-236603.jpg"
"SHA256","249AEB201317A963271742F90313A7378338527972FA3807806EE534D9314490","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\34895-148456.xls"
"SHA256","4C89A956432FDB7B444C4FAC6BF5432E0AA1F668F378D462E9A76F3843034F83","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\34897-164401.doc"
"SHA256","DD557D48DC311CE65C43764B62ABDCFA2CE89286D84BFEA49F1E91A2974B0BFB","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\34899-073935.xls"
"SHA256","50F37CC3F71B109FB8122B673E74985C0D79FA37C2EECF800A47F794B18279C8","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\34901-205679.jpg"
"SHA256","A94E3E8ACEB7D8794F6E9E60AEF9C7BA5CD6D34B38140054C9BAD1451B1B3EAB","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\34903-204854.jpg"
"SHA256","34CA42A60ED17B93AB46496D31BFFDC81515E7B7A1E3B2BE2C5F81EDF822668B","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\34905-206126.jpg"
"SHA256","66697791DA04D8542D58A8BBCA09F6B7F671D8FA6DD118F3952E468559C85614","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\34907-071971.xls"
"SHA256","FEBD89BD7BDD5346A011EC3705BBF2755F33B3F3025A74955D6BB12FE96E2580","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\34909-234669.jpg"
"SHA256","F57E4C1C208C2EF08828CA9EC9A00F7D9FD5EBC3B272FF942DA6C5363BA7238C","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\34911-124221.xls"
"SHA256","F3EEE7C6487ADA425B186B5B34A78AEC3BBA83C37130AE21CA39E7AB46DDE2E1","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\34913-224631.jpg"
"SHA256","5EC6C2B8FF29403C1A8CFCBD85914C08680F9B0EEF4B1E376F6537271A52CBD7","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\34915-205857.jpg"
"SHA256","EA4046A5BA0FBAF351579C28C892F8F4DF5E4EFA6CAC087D7705C3E3016C7854","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\34917-129876.xls"
"SHA256","E79F824F385BC0A350D7E3A97475680E10B607ACD618CBB6E2254A8F1A3933DB","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\34919-101915.xls"
"SHA256","C9FC660721B764A24059A12320F6E232E1DD87610CDC59DB50C379F1E568D785","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\34921-161517.xls"
"SHA256","DBADDF87C59B175C75088CD72A5BD568BC0FED011BE8E8DF6552F78EF59E0E46","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\34923-067547.xls"
"SHA256","2001ECEC7BC200AF4D85167010DC563A698E15C7F4C9C187232A054C2E3E4817","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\34925-047540.xls"
"SHA256","4C498DFDA5B8BC0BAB7778C0076742554F3F6E30AC58FBC8FF2B182F13680D2F","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\34936-091114.xls"
"SHA256","DC03C0929041E20EFD5FD8E8FE198EA324CFC8DF22DE3BA85B62D4F689F55BA1","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\34938-062065.xls"
"SHA256","FE34E18C5ED158B26BAED536EE0A31115E64B530B138240D98CB092F6B6F272F","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\34940-215284.jpg"
"SHA256","3E42C3DF587805FE1DE277E6155B6CA9A9AE4C4FD1CAC914EE9945F589FCF3E3","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\34942-063719.xls"
"SHA256","844FDACA240CC7AC31E7C72754EB52AA43D0B9C2FB4718D416F35EA51E7A6326","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\34944-067483.xls"
"SHA256","260DF2F6FD7E3DE148C425B3441C49EDEC8755570BEB42174ACD755709A3FC5A","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\34946-236527.jpg"
"SHA256","9620DD576FF2EB10117025124346A87F27A4A52034A273E99C539EA2B4442D13","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\34948-120395.xls"
"SHA256","503A448BED795FF2A90716D658148220DF2D04F3E8BFCEB4BF29DC0760D73A04","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\34950-216625.jpg"
"SHA256","AF3A6D489D8688B06A100620D43E6FF5C7FEB0218CA1F0156E4AB37F93B27F31","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\34952-209965.jpg"
"SHA256","5C7BD79BB5CF89BF2CE9FA90B597ECB8054D7B009E867F0FE09AB151629A4CEC","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\34955-088323.xls"
"SHA256","538D96B08C87532E9E58F7A137F25713369A6240623354403E26AF1D01085EEF","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\34957-220952.jpg"
"SHA256","AEB18D970FA1765009C2D7ED38154CB376CA00BC8D704DE6EB5CD4A1076D8638","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\34959-221204.jpg"
"SHA256","592B2D0DE6D647FB33F1B432DCDDB457DC74AE0EA83F577DC8E88D90796130CC","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\34961-064678.xls"
"SHA256","CCFCF8C3F673DE5271B69A677541ED98412AD5D9A83BC70AB47460027A5DF2BC","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\34963-231802.jpg"
"SHA256","AFF43C4D313E0B94B6C666332CA3BE47982714A2DC68AD4BB5E56451B8741921","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\34965-075771.xls"
"SHA256","9F98BD9649FBCD3833942423AA2A35916F697EBE8A9AA2FF0AA55F1C21D77785","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\34967-071160.xls"
"SHA256","1E1034AD56E96B6917B84F7B19A10D953611F975BEF9C67351FD416190E4C2C2","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\34969-042772.xls"
